Courseware

DevOps Fundamentals
Premium_1.4.1_EN
English (en-US)



Global K, SA de CV
                                    DASA DevOps
                                    Fundamentals




Training content licensed to Maria Hincape Gomez, issued on 25-03-2019, edition 2019 by Global K, SA de CV
Copyright and Disclaimer

                                                                            DASA DevOps Fundamentals | r1.4.1


Copyright
Copyright © Devops Agile Skills Association LLC 2018. All rights reserved.
This is a commercial confidential publication. All rights reserved. This document may not, in a whole or
in part, be copied, reproduced, translated, photocopied, or reduced to any medium without prior and
express written consent from the publisher.
This course includes copyrightable work under license and is protected by copyright. No part of this
publication may be reproduced, distributed, or transmitted in any form or by any means, including
photocopying, recording, or other electronic or mechanical methods, without the prior written
permission of the publisher, except in the case of brief quotations embodied in critical reviews and
certain other noncommercial uses permitted by copyright law or further disseminated without the
express and written permission of the legal holder of that particular copyright. The Publisher reserves
the right to revoke that permission at any time. Permission is not given for any commercial use or sale
of this material.


Trade Marks
DevOps FundamentalsTM is a registered trademark of DASA Limited.


Disclaimer
Information provided about the course, modules, topics and any services for courses including
simulations or handouts, are an expression of intent only and are not to be taken as a firm offer or
undertaking. The Publisher reserves the right to discontinue or vary or maintain such course, modules,
topics, or services at any time without notice and to impose limitations on enrolment in any course.
The course materials provided may have hypertext links to a number of other web sites as a reference
to users. This service does not mean that the publisher endorses those sites or material on them in
any way. The publisher is not responsible for the use of a hypertext link for which a commercial charge
applies. Individual users are responsible for any charges that their use may incur.
The publisher is also not responsible for the discontinued service if any, for example, the Web links in
the course might not work in future.
The information in this course is written using a blend of British and American English. Although
every effort has been made regarding the usage of correct spelling, punctuation, vocabulary, and
grammar with regard to the Standard English, the publisher accepts no responsibility for any loss or
inconvenience caused due to the regional differences in the usage of the English language.




ii  │  Copyright © 2018
Training content licensed to Maria Hincape Gomez, issued on 25-03-2019, edition 2019 by Global K, SA de CV
         Contents
         Acknowledgements	v
               incidents allocated and delivered directly to the right Product
               and/or Platform teams; and real-time dashboards for all involved,
               including customers and business.
             Logs provide a tracking mechanism that gives insight into the
               usage of IT services by users and customers.

                                                                                                                 Copyright © 2018  │    223
Training content licensed to Maria Hincape Gomez, issued on 25-03-2019, edition 2019 by Global K, SA de CV
Course Book | DASA DevOps Fundamentals




                                        Module End Questions

                                        Q1.	 Which of the following is an example of performance
                                             predictor metric (or leading indicator)?
                                               a)	 The deployment frequency

                                               b)	 The number of changes approved through peer reviews

                                               c)	 The version control strategy of the platform teams

                                               d)	 The MTTR


                                        Q2.	 Which of the following metric is used to measure throughput
                                             (or speed) of IT performance?
                                               a)	 Automated Testing

                                               b)	 Change Fail Rate

                                               c)	 Lead Time for Changes

                                               d)	 MTTR


                                        Q3.	 Which of the following practice correlates highly with a
                                             shorter MTTR?
                                               a)	 Automated Testing

                                               b)	 Continuous Delivery

                                               c)	 Change Fail Rate

                                               d)	 Monitoring System and Application Health


                                        Q4.	 What is correct about version control in a DevOps setup?
                                               a)	 Version control has high impact on throughput, but little
                                                   impact on stability.

                                               b)	 Version control helps to put stuff in production in a repeatable
                                                   way, but it increases the risk.

                                               c)	 Version control should not be implemented on all IT
                                                   artifacts, especially that relates to system and application
                                                   configurations and deployment script.

                                               d)	 Version control helps to find root causes for incidents and
                                                   reduces the time to recover.




224  │  Copyright © 2018
Training content licensed to Maria Hincape Gomez, issued on 25-03-2019, edition 2019 by Global K, SA de CV
                                                                                                        Module 7 | Measure and Improvement




         Are you missing something?

         We have gone through all the modules of the course. It is time to wrap
         the course now. Do you think we are missing something?
         Yes, it is DASA DevOps Competence Quickscan™.
         Would you not like to know where are you now on DevOps competences
         after going through this foundation level course?
         Please visit https://scan.devopsagileskills.org/ and complete the
         scan again to know how this course has helped you to build DevOps
         competences.




                                                                                                                 Copyright © 2018  │    225
Training content licensed to Maria Hincape Gomez, issued on 25-03-2019, edition 2019 by Global K, SA de CV
Training content licensed to Maria Hincape Gomez, issued on 25-03-2019, edition 2019 by Global K, SA de CV
         Exam
         Preparation
         Guide


         Module Learning Objectives
             Identify the structure of the exam.
             Indicate the key components of the exam.
             Practice the exam.


         Topics Covered in This Module
            1.	 Qualification Learning Objectives
            2.	 Learning Level of the Syllabus
            3.	 Certification
                 3.1 Certification Value
            4.	 Exam Instructions
                 4.1 Exam Format
                 4.2 Types of Questions
                 4.3 Scoring System
            5.	 Tips for Taking Exam


         1. Qualification Learning Objectives

         The DASA DevOps Fundamentals qualification proves knowledge
         and understanding of DevOps. The qualification holder:
             Explain the drivers responsible for the emergence of DevOps.
             Define and discuss the key concepts and principles of DevOps.
             List and explain the business benefits of DevOps and continuous
               delivery.


                                                                                                             Copyright © 2018  │    227
Training content licensed to Maria Hincape Gomez, issued on 25-03-2019, edition 2019 by Global K, SA de CV
Course Book | DASA DevOps Fundamentals




                                            Describe the Service Delivery process.
                                            Explain the concepts of test automation, infrastructure
                                              automation, and build and deployment automation.
                                            Describe how DevOps relates to Lean and Agile methodologies.
                                            Summarize case studies of IT organizations that are making the
                                              transformation to Adaptive IT and DevOps models.
                                            List the most common and popular DevOps tools.
                                            Discuss the critical success factors for DevOps implementation.


                                        2. Learning Level of the Syllabus

                                        The modern version of Bloom’s taxonomy of learning is a widely
                                        used classification framework for course syllabi and assessments
                                        for certification. The taxonomy classifies learning into six ascending
                                        levels.
                                        Level 1—the Knowledge Level: Exhibit memory of previously learned
                                        materials by recalling facts, terms, basic concepts, and answers.
                                        Level 2—the Comprehension level: Demonstrate understanding of
                                        facts and ideas by organizing, comparing, translating, interpreting,
                                        giving descriptions, and stating main ideas.
                                        Level 3—the Application level: Use new knowledge. Solve problems
                                        to new situations by applying acquired knowledge, facts, techniques,
                                        and rules.
                                        Level 4—the Analysis level: Examine and break information into parts
                                        by identifying motives or causes. Make inferences and find evidence
                                        to support generalizations.
                                        Level 5—the Evaluation level: Present and defend opinions by making
                                        judgments about information, validity of ideas, or quality of work based
                                        on a set of criteria.
                                        Level 6—the Creation level: Compile information together by combining
                                        elements in a new pattern or proposing alternative solutions
                                        The examination questions for the DASA DevOps Fundametal course
                                        are based on blooms level 1 and 2 (Knowledge and Comprehension).
                                        The DASA DevOps Fundamentals course is expected to provide a
                                        foundation level of proficiency for a candidate. The examinations tests
                                        this level. The examination format offers/will offer multiple choice
                                        questions with a series of corresponding possible answers. Only one
                                        answer will be correct.




228  │  Copyright © 2018
Training content licensed to Maria Hincape Gomez, issued on 25-03-2019, edition 2019 by Global K, SA de CV
                                                                                                               Exam Preparation Guide




         3. Certification

         DevOps Agile Skills Association (DASA) is the accreditor of this course
         and intends to accelerate successful adoption of DevOps through
         training and certification. In line with this, DASA aims to provide
         the most comprehensive in-depth DevOps training and certification
         program in the world.

         3.1 Certification Value
         You will receive the required certification from DASA on successful
         completion of the DASA DevOps Fundamentals exam.


         4. Exam Instructions

         4.1 Exam Format

          Prerequisites                       There are no prerequisite qualifications for signing up to do the
                                              fundamentals exam
          Supervised                          Live or Web Proctored
          Exam Type                           Web-Based
          Exam Duration                       60 minutes (Additional 15 minutes for non-native English speaker)
          Pass Score                          65% (26 or more correct answers)
          Format of Exam (Open                Closed book
          book/Closed book)
          Number of Questions                 40


         4.2 Types of Questions
         The foundation level exam is based on multiple-choice questions.
         4.3 Scoring System
         For all questions, the score is based on the correct answer.


         5. Tips for Taking Exam

         In order to successfully take the exam, you are advised to keep the
         following points in mind:
             Read the questions carefully.
             If you are stuck on a question, you should guess the most likely
               option, mark the question, and come back to it at the end. This
               way, you will at least have a guess answer if you run out of time.




                                                                                                             Copyright © 2018  │    229
Training content licensed to Maria Hincape Gomez, issued on 25-03-2019, edition 2019 by Global K, SA de CV
Course Book | DASA DevOps Fundamentals




                                            Use theoretical knowledge to answer the questions and select
                                              the best option. Eliminate the distracters by using theoretical
                                              knowledge and assessment of the information provided.
                                            When in doubt, you should guess—there is no negative marking.
                                              Time is your biggest enemy. Calculate the time you have per
                                              question, make a guess and move on to the next question if you
                                              are not sure within the given time. Or start with answering all
                                              the questions you know for sure and go back from the start to
                                              answer the difficult questions.
                                            Where possible convert all questions to true/false statements. If
                                              a question looks tricky then it is better to consider them as true/
                                              false statements. You can do this to all objective questions by
                                              considering each option separately.
                                            Remember:
                                                {{   Try to rule out any obviously incorrect options
                                                {{   Remember the BEST option is preferred when choosing
                                                     from multiple correct options
                                                {{   Favour look-alike options. Look for repetition of key words
                                                     from the question in the responses. If words are repeated,
                                                     the option is worth considering




230  │  Copyright © 2018
Training content licensed to Maria Hincape Gomez, issued on 25-03-2019, edition 2019 by Global K, SA de CV
         Mock Exam




                                       DASA DevOpS
                                       FunDAmentAlS
                                       Mock Exam
                                       v1.7 - November 2018




                                       © 2018 - DevOps Agile Skills Association

                                       All rights reserved. No part of this publication may be published,
                                       reproduced, copied or stored in a data processing system or
                                       circulated in any form by print, photo print, microfilm or any other
                                       means without written permission by DASA




                                                                                                              231
Training content licensed to Maria Hincape Gomez, issued on 25-03-2019, edition 2019 by Global K, SA de CV
Course Book | DASA DevOps Fundamentals




                         exAm DetAilS

                            Exam Duration                             60 minutes (Additional 15
                                                                      minutes for non-native English
                                                                      speaker)

                            Format of Exam                            Closed book
                            (Open book/Closed
                            book)

                            No. of Questions                          40
                                                                      Note: the mock exam has 35
                                                                      questions

                            Pass Percentage                           65% (26 or more correct
                                                                      answers)




                                                                                                             2


232
Training content licensed to Maria Hincape Gomez, issued on 25-03-2019, edition 2019 by Global K, SA de CV
                                                                                                                 Mock Exam




                                   QueStiOn Set

                                   QueStiOn 1
                                   Which DevOps principle focuses on product and service
                                   thinking?
                                       A. Customer-centric action
                                       B. Continuous Improvement
                                       C. Create with the end in mind
                                       D. Automate everything you can



                                   QueStiOn 2
                                   An organization maintains an independent and autonomous
                                   team for each of its services. What is a possible
                                   disadvantage of this type of organization structure?
                                       A. Quality of delivered features will be low.
                                       B. Implementation of changes within a team is slow.
                                       C. Reuse of skills within the organization is limited.
                                       D. Waiting time for processing the service request is high.




                                                                                                             3


                                                                                                                    233
Training content licensed to Maria Hincape Gomez, issued on 25-03-2019, edition 2019 by Global K, SA de CV
Course Book | DASA DevOps Fundamentals




                         QueStiOn 3
                         What type of mindset is the core of a DevOps culture?
                              A. Service Mindset
                              B. Skill Mindset
                              C. People Mindset
                              D. Automation Mindset


                         QueStiOn 4
                         What is NOT an appropriate predictor of IT performance in
                         a DevOps environment?
                              A. Changes approved outside of the team
                              B. High-trust organizational culture
                              C. Proactive monitoring
                              D. Version control of all artifacts


                         QueStiOn 5
                         Erik is working in a Product team (or Business System team)
                         specialized in delivering a specific IT-related product for the
                         Sales department. Which of the following types of activities
                         will most likely be recurring in the agendas of Erik’s team?
                              A. Many handovers moments with other departments.
                              B. Meetings on the utilization of the specialized resources
                                 within the organization.
                              C. Monthly release meetings for the bi-monthly release.
                              D. Attending the product demo meeting.


                                                                                                             4


234
Training content licensed to Maria Hincape Gomez, issued on 25-03-2019, edition 2019 by Global K, SA de CV
                                                                                                                 Mock Exam




                                   QueStiOn 6
                                   What type of tasks are characterized by low task variability
                                   and high task analyzability?
                                       A. Routine
                                       B. Craft
                                       C. Engineering
                                       D. Non-Routine



                                   QueStiOn 7
                                   Which of the following software delivery approaches
                                   focuses on smaller functional units instead of developing the
                                   complete software?
                                       A. Agile
                                       B. Iterative
                                       C. Lean
                                       D. Waterfall




                                                                                                             5


                                                                                                                    235
Training content licensed to Maria Hincape Gomez, issued on 25-03-2019, edition 2019 by Global K, SA de CV
Course Book | DASA DevOps Fundamentals




                         QueStiOn 8
                         What is the lifecycle of Story Mapping?
                              A. 1. Establish a common overall goal
                                 2. Determine the end-to-end workflow
                                 3. Define a first marketable feature set
                                 4. Expand/improve the existing functionality
                              B. 1. Establish a common overall goal
                                 2. Define activities
                                 3. Determine the end-to-end workflow
                                 4. Expand/improve the existing functionality
                              C. 1. Establish a common overall goal
                                 2. Define work in progress
                                 3. Define activities
                                 4. Define a first marketable feature set
                                 5. Expand/improve the existing functionality
                              D. 1. Establish a common overall goal
                                 2. Determine the end-to-end workflow
                                 3. Define activities
                                 4. Define a first marketable feature set
                                 5. Expand/improve the existing functionality




                                                                                                             6


236
Training content licensed to Maria Hincape Gomez, issued on 25-03-2019, edition 2019 by Global K, SA de CV
                                                                                                                 Mock Exam




                                   QueStiOn 9
                                   The platform products control the freedom and restrictions
                                   for the DevOps Business System teams. Which cloud
                                   services classification poses the greatest number of
                                   restrictions when the customer aims for flexibility for tailoring
                                   the complete platform including hardware and software?
                                       A. On-Premise
                                       B. IaaS
                                       C. PaaS
                                       D. SaaS


                                   QueStiOn 10
                                   How do the Service Level Management processes of the ITIL
                                   Service Design phase map in a DevOps organization?
                                       A. Aims at full autonomy and full responsibility for
                                          delivering a product (value) to the customer.
                                       B. Brings new software live in a matter of minutes
                                          through automation.
                                       C. Maintains stable and fixed teams to avoid resource-
                                          switching between projects.
                                       D. Manages changes through the same mechanisms
                                          used for aligning the business with IT.




                                                                                                             7


                                                                                                                    237
Training content licensed to Maria Hincape Gomez, issued on 25-03-2019, edition 2019 by Global K, SA de CV
Course Book | DASA DevOps Fundamentals




                         QueStiOn 11
                         What is the difference between Continuous Delivery and
                         Continuous Deployment?
                              A. Continuous Delivery is a manual task, while Continuous
                                 Deployment is an automated task.
                              B. Continuous Delivery has a manual release to
                                 production decision, while Continuous Deployment has
                                 releases automatically pushed to production.
                              C. Continuous Delivery includes all steps of software
                                 development life cycle; Continuous Deployment may
                                 skip few steps such as validation and testing.
                              D. Continuous Delivery means complete delivery of the
                                 application to customer; Continuous Deployment
                                 includes only deployment of the application in
                                 customer environment.



                         QueStiOn 12
                         What is NOT an aspect related to managing work in an
                         organization?
                              A. Attending scrum of scrums
                              B. Using Feature Switches
                              C. Using a scrum board to get members of the team on
                                 the same page
                              D. Applying test automation




                                                                                                             8


238
Training content licensed to Maria Hincape Gomez, issued on 25-03-2019, edition 2019 by Global K, SA de CV
                                                                                                                 Mock Exam




                                   QueStiOn 13
                                   What are the characteristics of people working in a DevOps
                                   based, product-focused organization?
                                       A. People are functionally organized.
                                       B. People know about business and IT and deliver work,
                                          thereby appealing to use any of a person’s skills and/or
                                          talents.
                                       C. People are specialist-oriented.
                                       D. People are assigned to multiple projects at once, for
                                          reasons related to resource optimization.


                                   QueStiOn 14
                                   Which phrase fits BEST as a characteristic of a DevOps
                                   team, considering that the team is part of an antifragile
                                   organization?
                                       A. Employee First
                                       B. Honor Web-inspired value
                                       C. Minimum Viable Bureaucracy
                                       D. Self-management




                                                                                                             9


                                                                                                                    239
Training content licensed to Maria Hincape Gomez, issued on 25-03-2019, edition 2019 by Global K, SA de CV
Course Book | DASA DevOps Fundamentals




                         QueStiOn 15
                         When should you move to the Improve phase of the DMAIC
                         method?
                              A. After collecting the related data and facts about the
                                 variables that can influence the problem
                              B. After defining potential solutions to the problem
                              C. After ensuring whether a particular solution works
                              D. After understanding the causes of the problem


                         QueStiOn 16
                         In DevOps, Business System teams are autonomous teams,
                         that “land” their application and infrastructure code onto a
                         common platform. This common platform is maintained by a
                         Platform team.

                         What is correct about the responsibilities of these teams?

                              A. The Platform team is always responsible for
                                 maintaining the product within its operational
                                 environment.
                              B. When a product/service application is “landed” on the
                                 platform, the responsibility of the product/service shifts
                                 from the Business System teams to the Platform team.
                              C. The Business System team is only responsible for the
                                 development phase of new services.
                              D. The Business System teams have an end-to-end
                                 responsibility, there is no handover or transfer of
                                 responsibility and accountability.



                                                                                                             10


240
Training content licensed to Maria Hincape Gomez, issued on 25-03-2019, edition 2019 by Global K, SA de CV
                                                                                                                  Mock Exam




                                   QueStiOn 17
                                   What is the main reason to know exactly who the customer
                                   is when setting up a Business Service team?
                                       A. To determine what value and functionalities should be
                                          delivered by the team
                                       B. To establish the required mix of skills and knowledge for
                                          the team
                                       C. To know what kind of work the team will be handling
                                       D. To understand the scope of the technology
                                          responsibility of the team


                                   QueStiOn 18
                                   Which DevOps principle appreciates measuring processes,
                                   people, and tools?
                                       A. Continuous improvement
                                       B. Create with the end in mind
                                       C. Cross-functional autonomous teams
                                       D. People responsibility


                                   QueStiOn 19
                                   Which role should ensure that user stories adhere to the
                                   Definition of Ready (DoR)?
                                       A. Product Owner
                                       B. Scrum Master
                                       C. Service Manager
                                       D. Scrum Team

                                                                                                             11


                                                                                                                     241
Training content licensed to Maria Hincape Gomez, issued on 25-03-2019, edition 2019 by Global K, SA de CV
Course Book | DASA DevOps Fundamentals




                         QueStiOn 20
                         John is the Product Owner and is helping his team to
                         understand the product and the customer requirements. By
                         doing so, which type of waste, visible to the customer, is likely
                         to be eliminated?
                              A. Defects
                              B. Non-Utilized Skills
                              C. Transportation
                              D. Motion



                         QueStiOn 21
                         What are the appropriate characteristics of Continuous
                         Delivery approach?
                              1. Complex, but small number of releases
                              2. A focus on cycle time reduction
                              3. Resource-based management of the process
                              4. Self-managed and responsive teams

                              A. 1 and 3
                              B. 2 and 4
                              C. 2, 3, and 4
                              D. 1, 2, 3, and 4




                                                                                                             12


242
Training content licensed to Maria Hincape Gomez, issued on 25-03-2019, edition 2019 by Global K, SA de CV
                                                                                                              Mock Exam




                                   QueStiOn 22
                                   What is the main benefit of automated provisioning?
                                       A. Flexible approach to ad-hoc system changes
                                       B. Focus on operational perspective to control
                                          infrastructure changes
                                       C. High speed delivery of new environments
                                       D. Variability in application environments



                                   QueStiOn 23
                                   What is correct about implementation of measurements
                                   within an organization?
                                       A. Defining good measurements are enough for business
                                          improvement.
                                       B. Differences in measurements can lead to confrontation
                                          within organization; so measurements should be
                                          avoided.
                                       C. Measurement of one aspect can often represent the
                                          overall business scenario.
                                       D. Organizations should establish a balanced view
                                          to confront the measurements and draw the right
                                          conclusion.




                                                                                                             13


                                                                                                                  243
Training content licensed to Maria Hincape Gomez, issued on 25-03-2019, edition 2019 by Global K, SA de CV
Course Book | DASA DevOps Fundamentals




                         QueStiOn 24
                         What is the correct characteristic for performance metrics?
                              A. Performance metrics are output oriented.
                              B. Performance metrics are difficult to measure.
                              C. Performance metrics are easy to improve.
                              D. Performance metrics are also known as leading
                                 indicators.



                         QueStiOn 25
                         Which model is used by Desired State Configuration (DSC)
                         for specifying the configuration of systems?
                              A. Declarative
                              B. Imperative
                              C. Procedural
                              D. Sequential




                                                                                                             14


244
Training content licensed to Maria Hincape Gomez, issued on 25-03-2019, edition 2019 by Global K, SA de CV
                                                                                                              Mock Exam




                                   QueStiOn 26
                                   What is the correct sequence of the four steps when
                                   providing feedback in according to the Feedback model?
                                       A. 1. Describe concrete observations.
                                          2. Explain what it does to you.
                                          3. Wait and listen to clarifying questions.
                                          4. Give concrete suggestions OR recognition/incentive.
                                       B. 1. Explain what it does to you.
                                          2. Describe concrete observations.
                                          3. Wait and listen to clarifying questions.
                                          4. Give concrete suggestions OR recognition/incentive.
                                       C. 1. Wait and listen to clarifying questions.
                                          2. Explain what it does to you.
                                          3. Describe concrete observations.
                                          4. Give concrete suggestions OR recognition/incentive.
                                       D. 1. Wait and listen to clarifying questions.
                                          2. Give concrete suggestions OR recognition/incentive.
                                          3. Describe concrete observations.
                                          4. Explain what it does to you.




                                                                                                             15


                                                                                                                  245
Training content licensed to Maria Hincape Gomez, issued on 25-03-2019, edition 2019 by Global K, SA de CV
Course Book | DASA DevOps Fundamentals




                         QueStiOn 27
                         The development of new software and IT services consist
                         of functional and non-functional requirements. From what
                         point in the development process should the non-functional
                         requirements be addressed, to be able to deliver software
                         and services faster and better?
                              A. From the initiation of the software development
                              B. After the functional acceptance test by the customer
                                 representatives
                              C. Simultaneous with the implementation of continuous
                                 delivery
                              D. The non-functional requirements are of no concern to
                                 the customers



                         QueStiOn 28
                         Which statement does NOT define DevOps?
                              A. DevOps is a movement or practice that emphasizes
                                 collaboration and communication of both software
                                 developers and other Information Technology (IT)
                                 professionals.
                              B. DevOps is a framework and job title that focuses on
                                 structured processes to organize flow between the
                                 Development and Operations teams.
                              C. DevOps is about experiences, ideas, and culture.
                              D. DevOps is an activity of optimizing the development-
                                 to-operations value stream by creating an increasingly
                                 smooth, fast flow of application changes from
                                 development into operations.

                                                                                                             16


246
Training content licensed to Maria Hincape Gomez, issued on 25-03-2019, edition 2019 by Global K, SA de CV
                                                                                                              Mock Exam




                                   QueStiOn 29
                                   What characteristics should an organization adopt to
                                   become a DevOps organization?
                                       1. Automation
                                       2. Product thinking
                                       3. Individual thinking
                                       4. Fail fast
                                       5. Problem avoidance
                                       6. Specialist roles


                                       A. 1, 2, and 4
                                       B. 1, 5, and 6
                                       C. 2, 3, and 4
                                       D. 3, 5, and 6


                                   QueStiOn 30
                                   What does ‘resilience’ means with reference to IT
                                   architecture?
                                       A. Preparing systems for changed requirements
                                       B. Preparing systems for security threats
                                       C. Preparing systems for upgrades in technology
                                       D. Preparing systems for unexpected events




                                                                                                             17


                                                                                                                  247
Training content licensed to Maria Hincape Gomez, issued on 25-03-2019, edition 2019 by Global K, SA de CV
Course Book | DASA DevOps Fundamentals




                         QueStiOn 31
                         Your DevOps team is a stable team, where team members
                         have been working together for several sprints now. The
                         team is having trouble delivering a new version of the
                         product for use by your customers. You are supposed to
                         be delivering work in sprints of two weeks, but the team is
                         unable to deliver agreed upgrades in time.

                         What is the appropriate approach to meet the timelines in
                         subsequent sprints?
                              A. Extend the sprint to four weeks to give team more time.
                              B. Expect that the team will learn from the mistakes and
                                 will fix the problem in the next cycle.
                              C. Shorten the sprint to take small steps and find the
                                 problems quickly.
                              D. Focus on only few limited changes that are viable to be
                                 delivered in two weeks.


                         QueStiOn 32
                         Which component provides the first feedback on the quality
                         of committed application code changes?
                              A. Automated Provisioning
                              B. Automated Build
                              C. Automated Test
                              D. Automated Deployment




                                                                                                             18


248
Training content licensed to Maria Hincape Gomez, issued on 25-03-2019, edition 2019 by Global K, SA de CV
                                                                                                              Mock Exam




                                   QueStiOn 33
                                   In the context of cloud computing, which concept enables
                                   dynamic adaptation to different system loads?
                                       A. Abstraction
                                       B. Elasticity
